n,p,N,idx,objVal,runtime(s),gap,first_sol_time,best_sol_time
10,0.25,10,1,-0.75,0.14,0.0,0.0,0.0
10,0.25,11,1,-2.25,0.05,0.0,0.0,0.0
10,0.25,12,1,-1.666666666347,2.64,0.0,0.0,0.0
10,0.25,13,1,-0.7857142857099,5.14,0.0,0.0,0.0
10,0.25,14,1,-0.7857141382323,1.67,0.0,0.0,0.0
10,0.25,15,1,-0.75,0.08,0.0,0.0,0.0
10,0.25,16,1,-0.583333326639,1.54,0.0,0.0,0.0
10,0.25,17,2,-0.9749999976529,300.04,0.000559,0.0,0.0
10,0.25,18,2,-1.5,12.32,0.0,0.0,0.0
10,0.25,19,2,-4.0,0.64,0.0,0.0,0.0
10,0.25,1,2,-0.9749999371969,35.82,0.0,0.0,0.0
10,0.25,20,2,-3.999999974619,300.01,0.00015,0.0,0.0
10,0.25,21,1,-0.75,0.23,0.0,0.0,0.0
10,0.25,22,1,-0.7857142172938,7.03,0.0,0.0,0.0
10,0.25,23,2,-2.0,0.12,0.0,0.0,0.0
10,0.25,24,1,-1.5,0.08,0.0,0.0,0.0
10,0.25,25,1,-0.7857141759718,75.37,0.0,0.0,0.0
10,0.25,2,1,-1.5,0.04,0.0,0.0,0.0
10,0.25,3,2,-0.9749999292681,32.48,0.0,0.0,0.0
10,0.25,4,1,-1.5,0.05,0.0,0.0,0.0
10,0.25,5,1,-0.7857142205982,2.62,0.0,0.0,0.0
10,0.25,6,2,-0.5833342507164,116.49,0.0,0.0,0.0
10,0.25,7,1,-0.7857139409587,2.05,0.0,0.0,0.0
10,0.25,8,1,-4.0,0.04,0.0,0.0,0.0
10,0.25,9,2,-1.499999998992,300.03,0.00067,0.0,0.0
10,0.5,10,1,-3.0,0.1,0.0,0.0,0.0
10,0.5,11,1,-0.7857142740683,5.77,0.0,0.0,0.0
10,0.5,12,1,-3.250000611111,0.92,0.0,0.0,0.0
10,0.5,13,2,-3.999999999957,184.06,0.0,0.0,0.0
10,0.5,14,1,-3.0,0.08,0.0,0.0,0.0
10,0.5,15,1,-4.0,0.07,0.0,0.0,0.0
10,0.5,16,1,-7.5,0.07,0.0,0.0,0.0
10,0.5,17,1,-3.249999947122,1.7,0.0,0.0,0.0
10,0.5,18,1,-3.899999503419,25.27,0.0,0.0,0.0
10,0.5,19,1,-8.75,0.06,0.0,0.0,0.0
10,0.5,1,1,-4.0,0.07,0.0,0.0,0.0
10,0.5,20,1,-3.25,0.47,0.0,0.0,0.0
10,0.5,21,1,-4.499999890758,3.91,0.0,0.0,0.0
10,0.5,22,1,-2.333333782453,300.01,0.000571,0.0,0.0
10,0.5,23,1,-3.0,0.15,0.0,0.0,0.0
10,0.5,24,2,-6.374999880607,2.35,0.0,0.0,0.0
10,0.5,25,2,-3.999999997085,3.09,0.0,0.0,0.0
10,0.5,2,1,-3.249999988638,3.48,0.0,0.0,0.0
10,0.5,3,1,-2.333333121499,47.12,0.0,0.0,0.0
10,0.5,4,2,-7.999999996709,0.05,0.0,0.0,0.0
10,0.5,5,1,-3.249999952725,1.68,0.0,0.0,0.0
10,0.5,6,2,-3.999999994878,11.69,0.0,0.0,0.0
10,0.5,7,1,-3.249999967598,0.97,0.0,0.0,0.0
10,0.5,8,1,-3.0,0.06,0.0,0.0,0.0
10,0.5,9,1,-3.249999997148,0.61,0.0,0.0,0.0
10,0.75,10,1,-8.399999521076,2.63,0.0,0.0,0.0
10,0.75,11,1,-6.25,0.11,0.0,0.0,0.0
10,0.75,12,1,-19.0,0.06,0.0,0.0,0.0
10,0.75,14,1,-8.035714086921,64.44,0.0,0.0,0.0
10,0.75,15,1,-6.818181788562,1.36,0.0,0.0,0.0
10,0.75,16,1,-13.5,0.06,0.0,0.0,0.0
10,0.75,17,1,-8.035713857022,8.17,0.0,0.0,0.0
10,0.75,18,1,-6.818181812763,0.92,0.0,0.0,0.0
10,0.75,19,1,-19.0,0.05,0.0,0.0,0.0
10,0.75,1,1,-13.5,0.05,0.0,0.0,0.0
10,0.75,20,1,-21.0,0.06,0.0,0.0,0.0
10,0.75,21,1,-19.0,0.05,0.0,0.0,0.0
10,0.75,22,1,-8.035713935702,5.38,0.0,0.0,0.0
10,0.75,23,1,-8.400001846039,1.81,0.0,0.0,1.0
10,0.75,24,1,-13.0,0.1,0.0,0.0,0.0
10,0.75,25,1,-21.0,0.06,0.0,0.0,0.0
10,0.75,2,1,-6.818181816506,3.17,0.0,0.0,0.0
10,0.75,3,1,-15.34090887577,1.32,0.0,0.0,0.0
10,0.75,4,1,-15.34090859707,0.52,0.0,0.0,0.0
10,0.75,5,1,-19.0,0.04,0.0,0.0,0.0
10,0.75,6,1,-7.5,0.1,0.0,0.0,0.0
10,0.75,7,1,-13.5,0.05,0.0,0.0,0.0
10,0.75,8,1,-1.24999948825,300.01,0.002526,1.0,1.0
