n,p,N,idx,objVal,runtime(s)
10,0.25,1,2,-0.9749999997900701,1.369607925415039
10,0.25,2,1,-1.5,0.42499423027038574
10,0.25,3,2,-0.9749999999947419,0.5772531032562256
10,0.25,4,1,-1.5,0.3350818157196045
10,0.25,5,1,-0.7857142856856576,0.5346767902374268
10,0.25,6,2,-0.5833333200216311,0.4576230049133301
10,0.25,7,1,-0.7857142855891729,0.5147619247436523
10,0.25,8,1,-4.0,0.30001091957092285
10,0.25,9,2,-1.5,0.30785679817199707
10,0.25,10,1,-0.75,0.2784736156463623
10,0.25,11,1,-2.25,0.33417487144470215
10,0.25,12,1,-1.6666666641887853,0.42058730125427246
10,0.25,13,1,-0.7857142815334347,0.5571310520172119
10,0.25,14,1,-0.785714285647731,0.4626748561859131
10,0.25,15,1,-0.75,0.3243415355682373
10,0.25,16,1,-0.5833333333333334,0.388519287109375
10,0.25,17,2,-0.974999999999997,0.4713141918182373
10,0.25,18,2,-1.5,0.3051772117614746
10,0.25,19,2,-4.0,0.2945592403411865
10,0.25,20,2,-4.0,0.30259251594543457
10,0.25,21,1,-0.75,0.29526543617248535
10,0.25,22,1,-0.7857142764617147,0.4866204261779785
10,0.25,23,2,-2.0,0.27295446395874023
10,0.25,24,1,-1.5,0.282501220703125
10,0.25,25,1,-0.7857142479746377,0.6722326278686523
10,0.5,1,1,-4.0,0.2745053768157959
10,0.5,2,1,-3.2500000000000004,0.3979802131652832
10,0.5,3,1,-2.333333333333333,0.3351016044616699
10,0.5,4,2,-8.0,0.2742583751678467
10,0.5,5,1,-3.25,0.3579530715942383
10,0.5,6,2,-4.0,0.30019497871398926
10,0.5,7,1,-3.249999999999988,0.33288049697875977
10,0.5,8,1,-3.0,0.2639739513397217
10,0.5,9,1,-3.2499999874766625,0.44344520568847656
10,0.5,10,1,-3.0,0.2628452777862549
10,0.5,11,1,-0.7857142856856576,0.4527099132537842
10,0.5,12,1,-3.25,0.36536145210266113
10,0.5,13,2,-4.0,0.28613781929016113
10,0.5,14,1,-3.0,0.2901804447174072
10,0.5,15,1,-4.0,0.27301836013793945
10,0.5,16,1,-7.5,0.2704310417175293
10,0.5,17,1,-3.2499999999999982,0.378420352935791
10,0.5,18,1,-3.899999835811185,0.4802424907684326
10,0.5,19,1,-8.75,0.25325536727905273
10,0.5,20,1,-3.2500000000000004,0.40833306312561035
10,0.5,21,1,-4.5,0.2698802947998047
10,0.5,22,1,-2.333333326507149,0.5651898384094238
10,0.5,23,1,-3.0,0.26453614234924316
10,0.5,24,2,-6.374999908726391,0.6378819942474365
10,0.5,25,2,-4.0,0.313976526260376
10,0.75,1,1,-13.5,0.26935791969299316
10,0.75,2,1,-6.818181806075876,0.5743720531463623
10,0.75,3,1,-15.340909090494849,0.550969123840332
10,0.75,4,1,-15.340909082458216,0.6514167785644531
10,0.75,5,1,-19.0,0.2768723964691162
10,0.75,6,1,-7.5,0.31125307083129883
10,0.75,7,1,-13.5,0.2721083164215088
10,0.75,8,1,-1.249999993953987,0.5194480419158936
10,0.75,9,1,-15.340909090494849,0.5798976421356201
10,0.75,10,1,-8.39999971713326,0.5015730857849121
10,0.75,11,1,-6.25,0.27184033393859863
10,0.75,12,1,-19.0,0.27980852127075195
10,0.75,14,1,-8.035714257518936,0.4559924602508545
10,0.75,15,1,-6.8181817918874925,0.5669393539428711
10,0.75,16,1,-13.5,0.2687089443206787
10,0.75,17,1,-8.035714285714286,0.4168524742126465
10,0.75,18,1,-6.818181812769492,0.5376298427581787
10,0.75,19,1,-19.0,0.28418493270874023
10,0.75,20,1,-21.0,0.32790684700012207
10,0.75,21,1,-19.0,0.292285680770874
10,0.75,22,1,-8.035714285714286,0.4326629638671875
10,0.75,23,1,-8.399999927075953,0.5667495727539062
10,0.75,24,1,-13.0,0.29071998596191406
10,0.75,25,1,-21.0,0.29050683975219727
30,0.25,1,2,-2.5,1.3099031448364258
30,0.25,2,2,-1.5535714268136869,1.5840415954589844
30,0.25,3,2,-1.5535714258534425,1.6952989101409912
30,0.25,4,2,-2.099999999999996,1.505826473236084
30,0.25,5,2,-1.5535714241295417,1.8643879890441895
30,0.25,6,2,-2.1000000000000005,1.403566837310791
